Branche,Geschlecht,Generation,Gesamt_Lehrvertraege,Anzahl_Aufloesungen,Aufloesungsquote_Prozent,Vertragszeitraum,Zeitspanne_Jahre,Aufloesungen_pro_Jahr,Hochgerechnet_22_Jahre,Datenqualitaet
Ausserkantonal,weiblich,Millennials (1981-1996),914,288,31.51,2007 – 2029,17,16.94,40.78%,Hoch
Ausserkantonal,männlich,Millennials (1981-1996),1871,486,25.98,2005 – 2028,17,28.59,33.62%,Hoch
Ausserkantonal,männlich,Generation X (1965-1980),134,34,25.37,2007 – 2029,16,2.13,34.89%,Hoch
Ausserkantonal,Geschlecht unbekannt,Generation Z (ab 1997),4,1,25,2022 – 2028,1,1,Zu wenige Daten (min. 10),Niedrig
Ausserkantonal,weiblich,Generation Z (ab 1997),3558,877,24.65,2012 – 2029,14,62.64,38.73%,Hoch
Ausserkantonal,weiblich,Generation X (1965-1980),120,29,24.17,2006 – 2027,15,1.93,35.44%,Hoch
Ausserkantonal,männlich,Generation Z (ab 1997),5757,1359,23.61,2007 – 2029,18,75.5,28.85%,Hoch
Ausserkantonal,Geschlecht unbekannt,Millennials (1981-1996),1,0,0,2020 – 2021,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Ausserkantonal,weiblich,Baby Boomers (1946-1964),5,0,0,2009 – 2017,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Ausserkantonal,männlich,Baby Boomers (1946-1964),5,0,0,2009 – 2022,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Bäcker-Konditor,weiblich,Generation X (1965-1980),11,4,36.36,2004 – 2028,15,0.27,53.33%,Mittel
Bäcker-Konditor,männlich,Millennials (1981-1996),278,87,31.29,2003 – 2026,19,4.58,36.24%,Hoch
Bäcker-Konditor,weiblich,Millennials (1981-1996),336,102,30.36,2004 – 2027,19,5.37,35.15%,Hoch
Bäcker-Konditor,männlich,Generation Z (ab 1997),620,182,29.35,2012 – 2028,13,14,49.68%,Hoch
Bäcker-Konditor,weiblich,Generation Z (ab 1997),822,207,25.18,2012 – 2028,14,14.79,39.57%,Hoch
Bäcker-Konditor,männlich,Generation X (1965-1980),6,1,16.67,2012 – 2026,1,1,Zu wenige Daten (min. 10),Niedrig
Bäcker-Konditor,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2025 – 2028,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,männlich,Generation X (1965-1980),49,17,34.69,2002 – 2027,20,0.85,38.16%,Hoch
Baugewerbliche Zeichner-Berufe,weiblich,Millennials (1981-1996),813,181,22.26,2001 – 2028,20,9.05,24.49%,Hoch
Baugewerbliche Zeichner-Berufe,weiblich,Generation X (1965-1980),9,2,22.22,2012 – 2028,3,0.67,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,männlich,Millennials (1981-1996),2754,472,17.14,1900 – 2028,21,22.48,17.95%,Hoch
Baugewerbliche Zeichner-Berufe,männlich,Baby Boomers (1946-1964),7,1,14.29,2004 – 2017,1,1,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,weiblich,Generation Z (ab 1997),2456,338,13.76,2012 – 2029,14,24.14,21.63%,Hoch
Baugewerbliche Zeichner-Berufe,männlich,Generation Z (ab 1997),5319,713,13.4,2012 – 2029,13,54.85,22.69%,Hoch
Baugewerbliche Zeichner-Berufe,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2021 – 2024,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Bauhaupt- und Nebengewerbe,weiblich,Millennials (1981-1996),105,30,28.57,2003 – 2027,19,1.58,33.08%,Hoch
Bauhaupt- und Nebengewerbe,männlich,Millennials (1981-1996),2224,634,28.51,1999 – 2028,22,28.82,28.51%,Hoch
Bauhaupt- und Nebengewerbe,männlich,Generation Z (ab 1997),4724,1307,27.67,2012 – 2028,14,93.36,43.48%,Hoch
Bauhaupt- und Nebengewerbe,weiblich,Generation Z (ab 1997),155,41,26.45,2014 – 2028,12,3.42,48.49%,Hoch
Bauhaupt- und Nebengewerbe,männlich,Generation X (1965-1980),101,21,20.79,2003 – 2027,16,1.31,28.59%,Hoch
Bauhaupt- und Nebengewerbe,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2025 – 2028,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Bauhaupt- und Nebengewerbe,Geschlecht unbekannt,Millennials (1981-1996),1,0,0,2024 – 2026,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Bauhaupt- und Nebengewerbe,weiblich,Generation X (1965-1980),9,0,0,2008 – 2027,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe der Unterhaltungselektronik,männlich,Baby Boomers (1946-1964),1,1,100,NULL,1,1,Zu wenige Daten (min. 10),Niedrig
Berufe der Unterhaltungselektronik,männlich,Generation X (1965-1980),5,3,60,2002 – 2018,2,1.5,Zu wenige Daten (min. 10),Niedrig
Berufe der Unterhaltungselektronik,weiblich,Millennials (1981-1996),32,11,34.38,2001 – 2028,12,0.92,63.02%,Hoch
Berufe der Unterhaltungselektronik,männlich,Millennials (1981-1996),317,76,23.97,2000 – 2029,19,4,27.76%,Hoch
Berufe der Unterhaltungselektronik,männlich,Generation Z (ab 1997),538,86,15.99,2012 – 2029,14,6.14,25.12%,Hoch
Berufe der Unterhaltungselektronik,weiblich,Generation Z (ab 1997),100,11,11,2012 – 2029,11,1,22.00%,Hoch
Berufe im Autogewerbe,weiblich,Baby Boomers (1946-1964),2,1,50,2013 – 2022,1,1,Zu wenige Daten (min. 10),Niedrig
Berufe im Autogewerbe,weiblich,Millennials (1981-1996),140,57,40.71,2002 – 2028,19,3,47.14%,Hoch
Berufe im Autogewerbe,weiblich,Generation X (1965-1980),5,2,40,2012 – 2025,1,2,Zu wenige Daten (min. 10),Niedrig
Berufe im Autogewerbe,weiblich,Generation Z (ab 1997),384,136,35.42,2013 – 2029,12,11.33,64.93%,Hoch
Berufe im Autogewerbe,männlich,Millennials (1981-1996),3285,1046,31.84,2000 – 2028,22,47.55,31.84%,Hoch
Berufe im Autogewerbe,männlich,Generation Z (ab 1997),6922,2065,29.83,2012 – 2029,14,147.5,46.88%,Hoch
Berufe im Autogewerbe,männlich,Generation X (1965-1980),82,13,15.85,2001 – 2026,11,1.18,31.71%,Hoch
Berufe im Autogewerbe,männlich,Baby Boomers (1946-1964),3,0,0,2016 – 2019,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe im Autogewerbe,Geschlecht unbekannt,Generation X (1965-1980),1,0,0,2017 – 2020,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe im Gastgewerbe,männlich,Millennials (1981-1996),2004,744,37.13,2001 – 2028,22,33.82,37.13%,Hoch
Berufe im Gastgewerbe,männlich,Generation Z (ab 1997),3894,1383,35.52,2012 – 2028,14,98.79,55.81%,Hoch
Berufe im Gastgewerbe,weiblich,Millennials (1981-1996),1536,539,35.09,2001 – 2028,22,24.5,35.09%,Hoch
Berufe im Gastgewerbe,weiblich,Generation Z (ab 1997),3453,1117,32.35,2012 – 2028,13,85.92,54.74%,Hoch
Berufe im Gastgewerbe,männlich,Generation X (1965-1980),213,37,17.37,2003 – 2026,21,1.76,18.20%,Hoch
Berufe im Gastgewerbe,weiblich,Generation X (1965-1980),138,21,15.22,2004 – 2028,22,0.95,15.22%,Hoch
