Branche,Geschlecht,Generation,Gesamt_Lehrvertraege,Anzahl_Aufloesungen,Aufloesungsquote_Prozent,Vertragszeitraum,Zeitspanne_Jahre,Aufloesungen_pro_Jahr,Hochgerechnet_22_Jahre,Datenqualitaet
Ausserkantonal,weiblich,Millennials (1981-1996),911,288,31.61,2007 – 2028,17,16.94,40.91%,Hoch
Ausserkantonal,männlich,Millennials (1981-1996),1866,486,26.05,2005 – 2028,17,28.59,33.71%,Hoch
Ausserkantonal,männlich,Generation X (1965-1980),132,34,25.76,2007 – 2027,16,2.13,35.42%,Hoch
Ausserkantonal,weiblich,Generation Z (ab 1997),3487,862,24.72,2012 – 2029,14,61.57,38.85%,Hoch
Ausserkantonal,weiblich,Generation X (1965-1980),120,29,24.17,2006 – 2027,15,1.93,35.44%,Hoch
Ausserkantonal,männlich,Generation Z (ab 1997),5658,1340,23.68,2007 – 2029,18,74.44,28.95%,Hoch
Bäcker-Konditor,weiblich,Generation X (1965-1980),10,4,40,2004 – 2021,15,0.27,58.67%,Mittel
Bäcker-Konditor,männlich,Millennials (1981-1996),278,87,31.29,2003 – 2026,19,4.58,36.24%,Hoch
Bäcker-Konditor,weiblich,Millennials (1981-1996),334,102,30.54,2004 – 2027,19,5.37,35.36%,Hoch
Bäcker-Konditor,männlich,Generation Z (ab 1997),603,180,29.85,2012 – 2028,13,13.85,50.52%,Hoch
Bäcker-Konditor,weiblich,Generation Z (ab 1997),788,206,26.14,2012 – 2028,14,14.71,41.08%,Hoch
Bäcker-Konditor,männlich,Generation X (1965-1980),6,1,16.67,2012 – 2026,1,1,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,männlich,Generation X (1965-1980),49,17,34.69,2002 – 2027,20,0.85,38.16%,Hoch
Baugewerbliche Zeichner-Berufe,weiblich,Millennials (1981-1996),812,181,22.29,2001 – 2028,20,9.05,24.52%,Hoch
Baugewerbliche Zeichner-Berufe,weiblich,Generation X (1965-1980),9,2,22.22,2012 – 2028,3,0.67,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,männlich,Millennials (1981-1996),2754,471,17.1,1900 – 2028,21,22.43,17.92%,Hoch
Baugewerbliche Zeichner-Berufe,männlich,Baby Boomers (1946-1964),7,1,14.29,2004 – 2017,1,1,Zu wenige Daten (min. 10),Niedrig
Baugewerbliche Zeichner-Berufe,weiblich,Generation Z (ab 1997),2447,334,13.65,2012 – 2029,14,23.86,21.45%,Hoch
Baugewerbliche Zeichner-Berufe,männlich,Generation Z (ab 1997),5269,669,12.7,2012 – 2029,13,51.46,21.49%,Hoch
